Date,Nodes,Channel,SNR,RSSI,Type,Hops,Data
"","RIPR to BOOM","0","","","NODEINFO_APP","2 / 3","Ripon_Router"
"","!69844b1c","0","","","STORE_FORWARD_APP","4 / 7",""
"","SLD1","0","","","TELEMETRY_APP","2 / 7","4.2V 101%"
"","MFMS","0","","","NODEINFO_APP","2 / 7","MFM Solar"
"","0xFA to MYR1","0","5.75","-46","NODEINFO_APP","0 / 7","0xFA Shrike"
"","enas","0","","","POSITION_APP","5 / 7","(38.302, -120.319) 1590m asl"
"","0xFC","0","","","TELEMETRY_APP","",""
"","STN1","0","","","TELEMETRY_APP","3 / 7","4.1V 93%"
"","enas","0","","","TELEMETRY_APP","5 / 7","4.2V 99%"
"3/15, 3:42 PM","0xFC to enas","","","","TRACEROUTE","",""
"","enas to 0xFC","0","","","TRACEROUTE_APP","1 / 4","0xFC -> MT -> enrr -> enas"
"","37cf","0","5.5","-47","TELEMETRY_APP","","4.1V 101%"
"","🦝","0","","","TELEMETRY_APP","4 / 5","0.0V 101%"
"3/15, 3:43 PM","0xFC to 🦝","","","","TRACEROUTE","",""
"","2569","95","","","encrypted","5 / 5",""
"","hypn","0","","","POSITION_APP","6 / 7","(36.756, -119.810) 79m asl"
"3/15, 3:42 PM","WB6T to hypn","0","","","NODEINFO_APP","1 / 3","WB6TOU"
"3/15, 3:43 PM","MYR1 to !8ad2d4c","0","","","NODEINFO_APP","","Enorym_346c"
"3/15, 3:43 PM","MT","0","6.75","-42","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 3:44 PM","TM1","0","","","POSITION_APP","2 / 3","(37.513, -120.875) 40m asl"
"3/15, 3:45 PM","0xFC to TM1","","","","TRACEROUTE","",""
"3/15, 3:44 PM","GG01","0","","","POSITION_APP","3 / 5","(37.985, -120.403) 629m asl"
"3/15, 3:44 PM","🦝","0","","","TELEMETRY_APP","5 / 5",""
"3/15, 3:44 PM","RIPR","0","","","TELEMETRY_APP","2 / 3","4.2V 98%"
"3/15, 3:45 PM","0xFC to GG01","","","","TRACEROUTE","",""
"3/15, 3:45 PM","2230","95","","","encrypted","5 / 5",""
"3/15, 3:45 PM","MP","0","","","TELEMETRY_APP","3 / 7","3.9V 70%"
"3/15, 3:45 PM","8998","0","","","POSITION_APP","6 / 7","(37.254, -121.888) 55m asl"
"3/15, 3:46 PM","0xFC to 8998","","","","TRACEROUTE","",""
"3/15, 3:45 PM","!eb76ac6d","0","","","POSITION_APP","5 / 5","(36.329, -119.315) 330m asl"
"3/15, 3:45 PM","0xFA to !69844b1c","0","7.25","-54","NODEINFO_APP","0 / 7","0xFA Shrike"
"3/15, 3:46 PM","A23G","0","MQTT","","POSITION_APP","3 / 5","(37.754, -122.413) 30m asl"
"3/15, 3:47 PM","0xFC to A23G","","","","TRACEROUTE","",""
"3/15, 3:46 PM","RIPR to !d059402d","0","","","NODEINFO_APP","2 / 3","Ripon_Router"
"3/15, 3:46 PM","Mfeb","0","","","POSITION_APP","3 / 3","(37.722, -121.132) 0m asl"
"3/15, 3:47 PM","0xFC to Mfeb","","","","TRACEROUTE","",""
"3/15, 3:48 PM","MFMY to !eb76ac6d","0","","","NODEINFO_APP","3 / 6","MFM Mini Yellow"
"3/15, 3:48 PM","MYR1","0","","","TELEMETRY_APP","","4.1V 86%"
"3/15, 3:49 PM","!f3787512","0","","","TELEMETRY_APP","5 / 5",""
"3/15, 3:49 PM","MFMY","0","","","TELEMETRY_APP","4 / 6","3.9V 74%"
"3/15, 3:50 PM","LBTU","0","","","TELEMETRY_APP","5 / 5","4.1V 94%"
"3/15, 3:50 PM","WB6T to LBTU","0","","","NODEINFO_APP","2 / 3","WB6TOU"
"3/15, 3:50 PM","STN1","0","","","TELEMETRY_APP","3 / 7","4.1V 93%"
"3/15, 3:50 PM","0xFA to STN1","0","6.5","-64","NODEINFO_APP","0 / 7","0xFA Shrike"
"3/15, 3:50 PM","!a2eb4184","0","","","POSITION_APP","4 / 4","(37.311, -121.951) 25m asl"
"3/15, 3:50 PM","DBLF","0","","","TELEMETRY_APP","3 / 3",""
"3/15, 3:51 PM","0xFC to DBLF","","","","TRACEROUTE","",""
"3/15, 3:51 PM","ffa8","0","MQTT","","TELEMETRY_APP","3 / 7","4.3V 101%"
"3/15, 3:51 PM","!502ea456","240","","","encrypted","2 / 3",""
"3/15, 3:51 PM","ffa8","0","MQTT","","POSITION_APP","3 / 7","(38.286, -120.285) 25m asl"
"3/15, 3:52 PM","0xFC to ffa8","","","","TRACEROUTE","",""
"3/15, 3:52 PM","RIPR to !6f9c28fc","0","","","NODEINFO_APP","1 / 3","Ripon_Router"
"3/15, 3:52 PM","!b33da93d","175","","","encrypted","6 / 6",""
"3/15, 3:52 PM","STN1","0","","","NODEINFO_APP","3 / 7","Stockton Masonic Lodge K6ODS"
"3/15, 3:52 PM","U951","0","MQTT","","POSITION_APP","3 / 7","(37.754, -122.413) 16m asl"
"3/15, 3:53 PM","0xFC to U951","","","","TRACEROUTE","",""
"3/15, 3:53 PM","!7a423d5e","0","","","POSITION_APP","3 / 3","(38.194, -122.133) 6m asl"
"3/15, 3:53 PM","MT","0","6.5","-42","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 3:53 PM","Mfeb","0","","","TELEMETRY_APP","3 / 3",""
"3/15, 3:54 PM","a17c","0","","","TELEMETRY_APP","4 / 7","4.0V 86%"
"3/15, 3:55 PM","0xFC to a17c","","","","TRACEROUTE","",""
"3/15, 3:54 PM","SLD1 to a17c","0","","","NODEINFO_APP","3 / 7","SierraLD1"
"3/15, 3:55 PM","!4373ad5","0","","","POSITION_APP","3 / 3","(37.631, -120.757) -226m asl"
"3/15, 3:55 PM","SLD1","0","","","TELEMETRY_APP","2 / 7","4.3V 101%"
"3/15, 3:55 PM","0xFC","0","","","TELEMETRY_APP","",""
"3/15, 3:56 PM","!e33132c0","144","","","encrypted","1 / 4",""
"3/15, 3:56 PM","MFMP","0","","","POSITION_APP","4 / 5","(38.142, -120.403) 1029m asl"
"3/15, 3:57 PM","0xFC to MFMP","","","","TRACEROUTE","",""
"3/15, 3:57 PM","RIPR to !2286a762","0","","","NODEINFO_APP","3 / 3","Ripon_Router"
"3/15, 3:57 PM","P2NE","0","","","POSITION_APP","2 / 5","(38.235, -120.339) 1187m asl"
"3/15, 3:58 PM","0xFC to P2NE","","","","TRACEROUTE","",""
"3/15, 3:57 PM","TWKE","0","","","TELEMETRY_APP","3 / 5",""
"3/15, 3:57 PM","!1d4842b6","0","","","POSITION_APP","7 / 7","(36.779, -119.774) 94m asl"
"3/15, 3:58 PM","0xFC to TWKE","","","","TRACEROUTE","",""
"3/15, 3:58 PM","8998","0","","","POSITION_APP","5 / 7","(37.254, -121.888) 55m asl"
"3/15, 3:58 PM","TM1","0","","","TELEMETRY_APP","1 / 3","0.0V 101%"
"3/15, 3:59 PM","MFMQ","0","","","POSITION_APP","3 / 4","(38.142, -120.403) 1038m asl"
"3/15, 4:00 PM","0xFC to MFMQ","","","","TRACEROUTE","",""
"3/15, 3:59 PM","RIPR","0","","","TELEMETRY_APP","3 / 3","4.2V 98%"
"3/15, 3:59 PM","22b8","0","","","TELEMETRY_APP","3 / 7","4.2V 100%"
"3/15, 4:00 PM","22b8","0","","","POSITION_APP","3 / 7","(38.293, -120.275) 1435m asl"
"3/15, 4:00 PM","DBW","0","","","POSITION_APP","6 / 7","(37.356, -121.976) 23m asl"
"3/15, 4:01 PM","0xFC to DBW","","","","TRACEROUTE","",""
"3/15, 4:00 PM","!e10d5fbe","0","","","POSITION_APP","5 / 5","(38.280, -122.035) 34m asl"
"3/15, 4:00 PM","MFMP","0","","","NODEINFO_APP","3 / 5","MFM Portable"
"3/15, 4:02 PM","MYR1 to MFMP","0","6.25","-43","NODEINFO_APP","","Enorym_346c"
"3/15, 4:02 PM","DOME","0","","","POSITION_APP","7 / 7","(38.286, -120.285) 1453m asl"
"3/15, 4:03 PM","0xFC to DOME","","","","TRACEROUTE","",""
"3/15, 4:03 PM","U951","0","MQTT","","POSITION_APP","3 / 7","(37.754, -122.413) 16m asl"
"3/15, 4:03 PM","MT","0","6","-42","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 4:03 PM","!4373ad5","0","","","POSITION_APP","3 / 3","(37.631, -120.757) 22m asl"
"3/15, 4:04 PM","0xFC to !4373ad5","","","","TRACEROUTE","",""
"3/15, 4:03 PM","!e10d5fbe","0","","","POSITION_APP","4 / 5","(38.280, -122.035) 31m asl"
"3/15, 4:03 PM","WB6T to !e10d5fbe","0","","","NODEINFO_APP","2 / 3","WB6TOU"
"3/15, 4:05 PM","0xFC to !e10d5fbe","","","","TRACEROUTE","",""
"3/15, 4:05 PM","!5f2e1a7b","0","","","TELEMETRY_APP","7 / 7","3.8V 63%"
"3/15, 4:05 PM","STN1","0","","","TELEMETRY_APP","2 / 7","4.1V 93%"
"3/15, 4:06 PM","STN1","0","","","TELEMETRY_APP","2 / 7",""
"3/15, 4:06 PM","2569","0","","","TELEMETRY_APP","5 / 5","4.2V 97%"
"3/15, 4:06 PM","Bee1","0","","","NODEINFO_APP","3 / 3","Bee1"
"3/15, 4:06 PM","WF9","0","","","POSITION_APP","3 / 3","(37.631, -120.757) 34m asl"
"3/15, 4:07 PM","0xFC to WF9","","","","TRACEROUTE","",""
"3/15, 4:07 PM","!a2eb4184","0","","","POSITION_APP","4 / 4","(37.311, -121.951) 25m asl"
"3/15, 4:08 PM","0xFC to !a2eb4184","","","","TRACEROUTE","",""
"3/15, 4:08 PM","RIPR to WF9","0","","","NODEINFO_APP","1 / 3","Ripon_Router"
"3/15, 4:08 PM","GG01","0","","","POSITION_APP","3 / 5","(37.985, -120.403) 629m asl"
"3/15, 4:09 PM","0xFC to GG01","","","","TRACEROUTE","",""
"3/15, 4:09 PM","!69844b1c","0","","","STORE_FORWARD_APP","5 / 7",""
"3/15, 4:09 PM","MYR1 to !34a5bb81","0","-17","-128","NODEINFO_APP","","Enorym_346c"
"3/15, 4:10 PM","MFMS","0","","","TELEMETRY_APP","4 / 7","4.1V 101%"
"3/15, 4:10 PM","tblu","0","-17","-128","NODEINFO_APP","0 / 5","ERSN BLUE"
"3/15, 4:10 PM","0xFC","0","","","TELEMETRY_APP","",""
"3/15, 4:11 PM","D","0","","","POSITION_APP","6 / 7","(37.356, -122.028) 33m asl"
"3/15, 4:12 PM","0xFC to D","","","","TRACEROUTE","",""
"3/15, 4:11 PM","WB6T to D","0","","","NODEINFO_APP","2 / 3","WB6TOU"
"3/15, 4:11 PM","2569","0","","","NODEINFO_APP","5 / 5","Meshtastic 2569"
"3/15, 4:12 PM","enfm","0","","","TELEMETRY_APP","1 / 7","4.1V 96%"
"3/15, 4:12 PM","!1ebc35b9","0","6.5","-42","POSITION_APP","","(37.670, -122.080) 159m asl"
"3/15, 4:13 PM","MFMY to !1ebc35b9","0","","","NODEINFO_APP","3 / 6","MFM Mini Yellow"
"3/15, 4:13 PM","U951","0","MQTT","","POSITION_APP","2 / 7","(37.754, -122.413) 16m asl"
"3/15, 4:14 PM","0xFC to U951","","","","TRACEROUTE","",""
"3/15, 4:13 PM","MT","0","6.5","-43","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 4:14 PM","BIC","0","","","POSITION_APP","2 / 3","(38.037, -121.661) -18m asl"
"3/15, 4:15 PM","0xFC to BIC","","","","TRACEROUTE","",""
"3/15, 4:14 PM","RIPR","0","","","TELEMETRY_APP","3 / 3","4.2V 98%"
"3/15, 4:15 PM","!dcb9f557","0","","","POSITION_APP","5 / 6","(38.280, -122.061) 50m asl"
"3/15, 4:15 PM","DBLF","0","","","TELEMETRY_APP","2 / 3","0.0V 101%"
"3/15, 4:16 PM","0xFC to DBLF","","","","TRACEROUTE","",""
"3/15, 4:15 PM","MT","0","6.5","-42","TELEMETRY_APP","0 / 7","4.2V 101%"
"3/15, 4:16 PM","!e4ea040","218","","","encrypted","2 / 7",""
"3/15, 4:16 PM","ffa8","0","","","POSITION_APP","3 / 7","(38.286, -120.285) 1450m asl"
"3/15, 4:17 PM","0xFC to ffa8","","","","TRACEROUTE","",""
"3/15, 4:16 PM","f63c","0","MQTT","","NODEINFO_APP","5 / 7","Meshtastic f63c"
"3/15, 4:17 PM","8998","0","","","NODEINFO_APP","5 / 7","K6RPT"
"3/15, 4:18 PM","0xFC to 8998","","","","TRACEROUTE","",""
"3/15, 4:17 PM","A23G","0","MQTT","","POSITION_APP","3 / 5","(37.754, -122.413) 30m asl"
"3/15, 4:18 PM","0xFC to A23G","","","","TRACEROUTE","",""
"3/15, 4:18 PM","!43f442a4","0","","","TELEMETRY_APP","5 / 5",""
"3/15, 4:18 PM","Mfeb","0","","","POSITION_APP","3 / 3","(37.722, -121.132) 0m asl"
"3/15, 4:19 PM","0xFC to Mfeb","","","","TRACEROUTE","",""
"3/15, 4:19 PM","HA0","0","","","TELEMETRY_APP","2 / 7","4.1V 93%"
"3/15, 4:19 PM","MFMY to ffa8","0","","","NODEINFO_APP","4 / 6","MFM Mini Yellow"
"3/15, 4:19 PM","RIPR to A23G","0","","","NODEINFO_APP","2 / 3","Ripon_Router"
"3/15, 4:20 PM","STN1","0","","","TELEMETRY_APP","2 / 7","4.1V 93%"
"3/15, 4:21 PM","STN1","0","","","TELEMETRY_APP","2 / 7",""
"3/15, 4:23 PM","!2ba37ca8","0","","","TELEMETRY_APP","6 / 7","0.0V 101%"
"3/15, 4:23 PM","WB6T to !2ba37ca8","0","","","NODEINFO_APP","3 / 3","WB6TOU"
"3/15, 4:23 PM","TM1","0","","","POSITION_APP","2 / 3","(37.513, -120.875) 40m asl"
"3/15, 4:24 PM","0xFC to TM1","","","","TRACEROUTE","",""
"3/15, 4:23 PM","A23G","0","MQTT","","TELEMETRY_APP","3 / 5","4.2V 98%"
"3/15, 4:23 PM","MT","0","6.5","-43","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 4:24 PM","U951","0","MQTT","","POSITION_APP","3 / 7","(37.754, -122.413) 16m asl"
"3/15, 4:24 PM","BCN1","0","","","POSITION_APP","6 / 7","(37.408, -121.871) 40m asl"
"3/15, 4:25 PM","0xFC to BCN1","","","","TRACEROUTE","",""
"3/15, 4:24 PM","!9e78e31c","214","","","encrypted","3 / 7",""
"3/15, 4:25 PM","🦝","0","","","TELEMETRY_APP","4 / 5","0.0V 101%"
"3/15, 4:26 PM","0xFC to 🦝","","","","TRACEROUTE","",""
"3/15, 4:25 PM","🦝","0","","","TELEMETRY_APP","4 / 5",""
"3/15, 4:25 PM","P2NE","0","","","POSITION_APP","2 / 5","(38.235, -120.339) 1187m asl"
"3/15, 4:26 PM","0xFC to P2NE","","","","TRACEROUTE","",""
"3/15, 4:25 PM","0xFC","0","","","TELEMETRY_APP","",""
"3/15, 4:26 PM","RIPR to P2NE","0","","","NODEINFO_APP","2 / 3","Ripon_Router"
"3/15, 4:26 PM","HA0","0","","","NODEINFO_APP","2 / 7","HA0 Fixed 65e1"
"3/15, 4:27 PM","0xFA to !a2eb4184","0","","","NODEINFO_APP","1 / 7","0xFA Shrike"
"3/15, 4:28 PM","BTVW","0","","","TELEMETRY_APP","2 / 7","4.2V 100%"
"3/15, 4:28 PM","GG01","0","","","NODEINFO_APP","1 / 5","GG_Repeater_01"
"3/15, 4:29 PM","0xFC to GG01","","","","TRACEROUTE","",""
"3/15, 4:29 PM","ee2c","0","-19.75","-128","NODEINFO_APP","","Meshtastic ee2c"
"3/15, 4:29 PM","RIPR","0","","","TELEMETRY_APP","2 / 3","4.2V 99%"
"3/15, 4:29 PM","Mfeb","0","","","POSITION_APP","3 / 3","(37.722, -121.132) 0m asl"
"3/15, 4:30 PM","D","0","","","TELEMETRY_APP","5 / 7",""
"3/15, 4:31 PM","0xFC to D","","","","TRACEROUTE","",""
"3/15, 4:30 PM","D","0","","","TELEMETRY_APP","7 / 7","4.2V 101%"
"3/15, 4:30 PM","!e2e5ffc8","132","","","encrypted","4 / 7",""
"3/15, 4:30 PM","P1NE","0","","","TELEMETRY_APP","1 / 5","4.1V 91%"
"3/15, 4:32 PM","elxx","0","","","POSITION_APP","2 / 7","(37.985, -120.298) 691m asl"
"3/15, 4:33 PM","0xFC to elxx","","","","TRACEROUTE","",""
"3/15, 4:33 PM","MT","0","6.25","-42","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 4:33 PM","MYR1","0","-18","-128","TELEMETRY_APP","","4.1V 84%"
"3/15, 4:34 PM","MFMS","0","","","NODEINFO_APP","2 / 7","MFM Solar"
"3/15, 4:34 PM","470b","0","","","NODEINFO_APP","1 / 7","DBS 470b"
"3/15, 4:34 PM","U951","0","MQTT","","POSITION_APP","3 / 7","(37.754, -122.413) 16m asl"
"3/15, 4:35 PM","0xFC to U951","","","","TRACEROUTE","",""
"3/15, 4:34 PM","0xFA to U951","0","","","NODEINFO_APP","2 / 7","0xFA Shrike"
"3/15, 4:35 PM","RIPR to elxx","0","","","NODEINFO_APP","2 / 3","Ripon_Router"
"3/15, 4:35 PM","ee2c to elxx","0","-20","-128","NODEINFO_APP","","Meshtastic ee2c"
"3/15, 4:35 PM","470b","0","","","TELEMETRY_APP","1 / 7","4.1V 94%"
"3/15, 4:36 PM","enas","0","","","TELEMETRY_APP","1 / 7","4.2V 98%"
"3/15, 4:37 PM","MFMY to enas","0","","","NODEINFO_APP","3 / 6","MFM Mini Yellow"
"3/15, 4:37 PM","MYR1","0","6","-42","NODEINFO_APP","","Enorym_346c"
"3/15, 4:37 PM","BIC","0","","","POSITION_APP","3 / 3","(38.037, -121.661) -18m asl"
"3/15, 4:38 PM","0xFC to BIC","","","","TRACEROUTE","",""
"3/15, 4:39 PM","!69844b1c","0","","","STORE_FORWARD_APP","4 / 7",""
"3/15, 4:39 PM","tblu","0","","","TELEMETRY_APP","2 / 5","4.1V 94%"
"3/15, 4:39 PM","0xFA to !69844b1c","0","","","NODEINFO_APP","1 / 7","0xFA Shrike"
"3/15, 4:40 PM","d7af","0","","","NODEINFO_APP","3 / 3","Meshtastic d7af"
"3/15, 4:41 PM","0xFC to d7af","","","","TRACEROUTE","",""
"3/15, 4:40 PM","!e4ea040","218","","","encrypted","2 / 7",""
"3/15, 4:40 PM","!e10d5fbe","0","","","POSITION_APP","5 / 5","(38.280, -122.035) 9m asl"
"3/15, 4:41 PM","0xFC to !e10d5fbe","","","","TRACEROUTE","",""
"3/15, 4:40 PM","0xFC","0","","","TELEMETRY_APP","",""
"3/15, 4:40 PM","470b","0","","","POSITION_APP","1 / 7","(38.247, -120.350) 1272m asl"
"3/15, 4:40 PM","WB6T to !e10d5fbe","0","","","NODEINFO_APP","2 / 3","WB6TOU"
"3/15, 4:41 PM","MFMY","0","","","TEXT_MESSAGE_APP","3 / 6",""
"3/15, 4:41 PM","f63c","0","","","POSITION_APP","3 / 7","(39.177, -121.228) 432m asl"
"3/15, 4:43 PM","Mfeb","0","","","TELEMETRY_APP","3 / 3",""
"3/15, 4:44 PM","0xFC to Mfeb","","","","TRACEROUTE","",""
"3/15, 4:43 PM","enrr","0","-18","-128","NODEINFO_APP","0 / 7","ERSN Rocky Ridge"
"3/15, 4:43 PM","MT","0","6.25","-42","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 4:43 PM","Mfeb to 0xFC","0","","","TRACEROUTE_APP","3 / 4","0xFC -> MT -> tblu -> enfm -> RIPR -> Mfeb"
"3/15, 4:44 PM","MFMQ","0","","","POSITION_APP","3 / 4","(38.142, -120.403) 1038m asl"
"3/15, 4:45 PM","0xFC to MFMQ","","","","TRACEROUTE","",""
"3/15, 4:44 PM","RIPR","0","","","TELEMETRY_APP","2 / 3","4.2V 99%"
"3/15, 4:45 PM","U951","0","MQTT","","POSITION_APP","3 / 7","(37.754, -122.413) 16m asl"
"3/15, 4:45 PM","0xFA to U951","0","","","NODEINFO_APP","2 / 7","0xFA Shrike"
"3/15, 4:45 PM","enfm","0","","","NODEINFO_APP","1 / 7","ERSN Forest Meadows"
"3/15, 4:49 PM","A23G","0","MQTT","","POSITION_APP","3 / 5","(37.754, -122.413) 30m asl"
"3/15, 4:50 PM","0xFC to A23G","","","","TRACEROUTE","",""
"3/15, 4:49 PM","RIPR to A23G","0","","","NODEINFO_APP","2 / 3","Ripon_Router"
"3/15, 4:50 PM","STN1","0","","","TELEMETRY_APP","3 / 7","4.1V 93%"
"3/15, 4:50 PM","MT","0","7.5","-42","TELEMETRY_APP","0 / 7","4.2V 101%"
"3/15, 4:53 PM","WB6T","0","","","POSITION_APP","3 / 3","(38.137, -121.285) 15m asl"
"3/15, 4:53 PM","WB6T","0","","","TELEMETRY_APP","3 / 3","4.2V 101%"
"3/15, 4:54 PM","0xFC to WB6T","","","","TRACEROUTE","",""
"3/15, 4:53 PM","MT","0","6.5","-41","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 4:54 PM","MFMY","0","","","TEXT_MESSAGE_APP","3 / 6",""
"3/15, 4:55 PM","MFMY","0","","","TEXT_MESSAGE_APP","3 / 6",""
"3/15, 4:55 PM","8998","0","","","POSITION_APP","7 / 7","(37.254, -121.888) 55m asl"
"3/15, 4:56 PM","0xFC to 8998","","","","TRACEROUTE","",""
"3/15, 4:55 PM","0xFC","0","","","TELEMETRY_APP","",""
"3/15, 4:56 PM","OC5F","0","MQTT","","TELEMETRY_APP","3 / 5","3.3V 9%"
"3/15, 4:56 PM","0xFA to OC5F","0","","","NODEINFO_APP","1 / 7","0xFA Shrike"
"3/15, 4:57 PM","BOOM","0","","","POSITION_APP","4 / 5","(36.831, -119.878) 94m asl"
"3/15, 4:58 PM","0xFC to BOOM","","","","TRACEROUTE","",""
"3/15, 4:58 PM","MFMY to BOOM","0","","","NODEINFO_APP","3 / 6","MFM Mini Yellow"
"3/15, 4:58 PM","AB01","0","","","TELEMETRY_APP","7 / 7","4.3V 100%"
"3/15, 4:58 PM","BTVW","0","","","TELEMETRY_APP","4 / 7","4.2V 100%"
"3/15, 4:58 PM","TM1","0","","","TELEMETRY_APP","1 / 3","0.0V 101%"
"3/15, 4:59 PM","0xFC to TM1","","","","TRACEROUTE","",""
"3/15, 4:59 PM","a17c","0","","","POSITION_APP","7 / 7","(37.303, -122.028) 89m asl"
"3/15, 5:00 PM","0xFC to a17c","","","","TRACEROUTE","",""
"3/15, 4:59 PM","8c32","0","","","NODEINFO_APP","3 / 5","Pinebrook Kirt"
"3/15, 5:01 PM","DRW","0","","","TELEMETRY_APP","7 / 7","4.3V 101%"
"3/15, 5:01 PM","MP","0","","","TELEMETRY_APP","3 / 7","3.9V 69%"
"3/15, 5:02 PM","WB6T to MP","0","","","NODEINFO_APP","2 / 3","WB6TOU"
"3/15, 5:02 PM","RIPR to MP","0","","","NODEINFO_APP","2 / 3","Ripon_Router"
"3/15, 5:02 PM","elxx","0","","","POSITION_APP","3 / 7","(37.985, -120.298) 691m asl"
"3/15, 5:03 PM","0xFC to elxx","","","","TRACEROUTE","",""
"3/15, 5:02 PM","DS09","0","","","NODEINFO_APP","1 / 3","Deep Space 9"
"3/15, 5:03 PM","elxx to 0xFC","0","","","TRACEROUTE_APP","2 / 5","0xFC -> MT -> enrr -> 0xFA -> elxx"
"3/15, 5:03 PM","MT","0","6","-41","NODEINFO_APP","0 / 7","MeshTerminal (ke6uop)"
"3/15, 5:03 PM","MYR1","0","6.75","-42","TELEMETRY_APP","","4.1V 84%"
"3/15, 5:04 PM","!c7181daf","0","","","POSITION_APP","3 / 7","(37.942, -120.610) 189m asl"
"3/15, 5:04 PM","0xFA to !c7181daf","0","","","NODEINFO_APP","1 / 7","0xFA Shrike"
"3/15, 5:05 PM","elxx","0","","","NODEINFO_APP","3 / 7","GG_crumpled.01"
"3/15, 5:05 PM","TM1","0","","","POSITION_APP","3 / 3","(37.513, -120.875) 40m asl"
"3/15, 5:05 PM","470b","0","","","TEXT_MESSAGE_APP","5 / 7",""
"3/15, 5:06 PM","0xFC to 470b","","","","TRACEROUTE","",""
"3/15, 5:05 PM","STN1","0","","","TELEMETRY_APP","2 / 7","4.1V 93%"
"3/15, 5:06 PM","STN1","0","","","TELEMETRY_APP","2 / 7",""
"3/15, 5:06 PM","U951","0","MQTT","","POSITION_APP","3 / 7","(37.754, -122.413) 16m asl"
"3/15, 5:07 PM","0xFC to U951","","","","TRACEROUTE","",""
"3/15, 5:06 PM","A23G","0","MQTT","","TELEMETRY_APP","5 / 5","4.2V 98%"
"3/15, 5:07 PM","0xFC to A23G","","","","TRACEROUTE","",""
"3/15, 5:07 PM","GOYL","0","","","TELEMETRY_APP","2 / 5",""
"3/15, 5:07 PM","WB6T to GOYL","0","","","NODEINFO_APP","2 / 3","WB6TOU"
"3/15, 5:07 PM","d7af","0","","","POSITION_APP","2 / 3","(37.991, -121.746) ?m asl"
"3/15, 5:08 PM","0xFC to d7af","","","","TRACEROUTE","",""
"3/15, 5:07 PM","!5bd1927a","0","","","TELEMETRY_APP","3 / 3","4.1V 101%"
